id,Name,Icon,Skill,Min Level,Max Level,Quantity,Gold,Cloth,Additional,Copy Pasta
r_Sack,Sack,http://darkfallunholywars.info/images/icons/crafting/container_sack.png,Tailoring,1,10,1,1,8,,1 Sack: 1 Gold; 8 Cloth
r_Sack Red,Red Sack,http://darkfallunholywars.info/images/icons/crafting/container_sack_red.png,Tailoring,25,35,1,8,14,10 Rust,1 Red Sack: 8 Gold; 14 Cloth; 10 Rust
r_Sack Green,Green Sack,http://darkfallunholywars.info/images/icons/crafting/container_sack_green.png,Tailoring,25,35,1,8,14,10 Lichen,1 Green Sack: 8 Gold; 14 Cloth; 10 Lichen
r_Sack Blue,Blue Sack,http://darkfallunholywars.info/images/icons/crafting/container_sack_blue.png,Tailoring,25,35,1,8,14,5 Inferior Mana flakes (Q1),1 Blue Sack: 8 Gold; 14 Cloth; 5 Inferior Mana flakes (Q1)
r_Robes_M Simple Gloves,Simple Elementalist Gloves,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_simple_gloves.png,Tailoring,1,50,1,2,2,,1 Simple Elementalist Gloves: 2 Gold; 2 Cloth
r_Robes_M Simple Helmet,Simple Elementalist Cowl,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_simple_hood.png,Tailoring,1,50,1,2,3,,1 Simple Elementalist Cowl: 2 Gold; 3 Cloth
r_Robes_M Simple Pants,Simple Elementalist Leggings,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_simple_pants.png,Tailoring,1,50,1,2,4,,1 Simple Elementalist Leggings: 2 Gold; 4 Cloth
r_Robes_M Simple Shoulders,Simple Elementalist Mantle,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_simple_shoulderpads.png,Tailoring,1,50,1,2,2,,1 Simple Elementalist Mantle: 2 Gold; 2 Cloth
r_Robes_M Simple Torso,Simple Elementalist Robe,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_simple_robe_chest.png,Tailoring,1,50,1,2,6,,1 Simple Elementalist Robe: 2 Gold; 6 Cloth
r_Robes_M Fine Gloves,Fine Elementalist Gloves,http://darkfallunholywars.info/images/icons/crafting/icon_elementalist_fine_gloves.png,Tailoring,50,100,1,50,6,,1 Fine Elementalist Gloves: 50 Gold; 6 Cloth
