id,Name,Icon,Skill,Min Level,Max Level,Quantity,Gold,Iron Ingot,Leather,Additional,Copy Pasta
r_Armor Chain Mail Arms,Chain Mail Sleeves,http://darkfallunholywars.info/images/icons/crafting/icon_chain_arms.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Sleeves: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Elbows,Chain Mail Couters,http://darkfallunholywars.info/images/icons/crafting/icon_chain_elbows.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Couters: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Girdle,Chain Mail Belt,http://darkfallunholywars.info/images/icons/crafting/icon_chain_girdle.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Belt: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Gloves,Chain Mail Gloves,http://darkfallunholywars.info/images/icons/crafting/icon_chain_gloves.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Gloves: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Greaves,Chain Mail Greaves,http://darkfallunholywars.info/images/icons/crafting/icon_chain_greaves.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Greaves: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Helmet,Chain Mail Helm and Aventail,http://darkfallunholywars.info/images/icons/crafting/icon_chain_helmet.png,Armorsmithing,1,25,1,1,2,1,,1 Chain Mail Helm and Aventail: 1 Gold; 2 Iron Ingot; 1 Leather
r_Armor Chain Mail Pants,Chain Mail Chausses,http://darkfallunholywars.info/images/icons/crafting/icon_chain_legs.png,Armorsmithing,1,25,1,1,3,2,,1 Chain Mail Chausses: 1 Gold; 3 Iron Ingot; 2 Leather
r_Armor Chain Mail Shoes,Chain Mail Boots,http://darkfallunholywars.info/images/icons/crafting/icon_chain_footwear.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Boots: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Shoulders,Chain Mail Shoulderguards,http://darkfallunholywars.info/images/icons/crafting/icon_chain_shoulders.png,Armorsmithing,1,25,1,1,1,1,,1 Chain Mail Shoulderguards: 1 Gold; 1 Iron Ingot; 1 Leather
r_Armor Chain Mail Torso,Chain Mail Hauberk,http://darkfallunholywars.info/images/icons/crafting/icon_chain_torso.png,Armorsmithing,1,25,1,1,4,2,,1 Chain Mail Hauberk: 1 Gold; 4 Iron Ingot; 2 Leather
r_Armor Scale Arms,Scale Mail Vambraces,http://darkfallunholywars.info/images/icons/crafting/icon_scale_arms.png,Armorsmithing,25,50,1,8,2,1,,1 Scale Mail Vambraces: 8 Gold; 2 Iron Ingot; 1 Leather
