id,Name,Icon,Skill,Min Level,Max Level,Quantity,Gold,Iron Ingot,Wood,Leather,Additional,Copy Pasta
r_Axe_p01_r01,Crude Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/crude_militant_axe.png,Weaponsmithing,1,25,1,1,1,1,1,,1 Crude Militant Axe: 1 Gold; 1 Iron Ingot; 1 Wood; 1 Leather
r_Axe_p01_r02,Common Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/common_militant_axe.png,Weaponsmithing,25,50,1,8,2,2,1,,1 Common Militant Axe: 8 Gold; 2 Iron Ingot; 2 Wood; 1 Leather
r_Axe_p01_r03,Sturdy Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/sturdy_militant_axe.png,Weaponsmithing,50,75,1,25,4,3,1,,1 Sturdy Militant Axe: 25 Gold; 4 Iron Ingot; 3 Wood; 1 Leather
r_Axe_p01_r04,Superior Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/superior_militant_axe.png,Weaponsmithing,75,100,1,50,8,4,1,,1 Superior Militant Axe: 50 Gold; 8 Iron Ingot; 4 Wood; 1 Leather
r_Axe_p01_r05,Selentine Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/selentine_militant_axe.png,Weaponsmithing Mastery,1,25,1,95,10,4,2,1 Selentine Ingot; 1 Selentine Wood,1 Selentine Militant Axe: 95 Gold; 10 Iron Ingot; 4 Wood; 2 Leather; 1 Selentine Ingot; 1 Selentine Wood
r_Axe_p01_r06,Veilron Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/veilron_militant_axe.png,Weaponsmithing Mastery,25,50,1,155,10,4,2,1 Veilron Ingot; 1 Selentine Wood,1 Veilron Militant Axe: 155 Gold; 10 Iron Ingot; 4 Wood; 2 Leather; 1 Veilron Ingot; 1 Selentine Wood
r_Axe_p01_r07,Neithal Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/neithal_militant_axe.png,Weaponsmithing Mastery,50,75,1,235,10,4,2,1 Neithal Ingot; 1 Veilron Wood,1 Neithal Militant Axe: 235 Gold; 10 Iron Ingot; 4 Wood; 2 Leather; 1 Neithal Ingot; 1 Veilron Wood
r_Axe_p01_r08,Leenspar Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/leenspar_militant_axe.png,Weaponsmithing Mastery,75,100,1,340,10,4,2,1 Leenspar Ingot; 1 Neithal Wood,1 Leenspar Militant Axe: 340 Gold; 10 Iron Ingot; 4 Wood; 2 Leather; 1 Leenspar Ingot; 1 Neithal Wood
r_Axe_p01_r09,Theyril Militant Axe,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/theyril_militant_axe.png,Weaponsmithing Mastery,100,125,1,475,10,4,2,1 Theyril Ingot; 1 Leenspar Wood; 1 Primal Gristle (Q5); 1 Hellforge Iron,1 Theyril Militant Axe: 475 Gold; 10 Iron Ingot; 4 Wood; 2 Leather; 1 Theyril Ingot; 1 Leenspar Wood; 1 Primal Gristle (Q5); 1 Hellforge Iron
r_Club_p01_r01,Crude Militant Club,http://darkfallunholywars.info/wp-content/themes/darkfalluw/data/icons/crude_militant_club.png,Weaponsmithing,1,25,1,1,1,1,1,,1 Crude Militant Club: 1 Gold; 1 Iron Ingot; 1 Wood; 1 Leather
