Name,Type,Weight,Durability,Slashing,Piercing,Bludgeoning,Acid,Cold,Fire,Lightning,Holy,Unholy,Impact
Banded Mail Chausses,HEAVY,4.5,24.34,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Couters,HEAVY,1.5,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Cuirass,HEAVY,7.5,27.81,4.89,4.65,4.4,5.87,5.87,5.87,5.38,5.87,5.87,3.91
Banded Mail Gauntlets,HEAVY,1.5,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Girdle,HEAVY,2.3,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Greaves,HEAVY,3,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Helm,HEAVY,3,24.34,2.45,2.33,2.2,2.94,2.94,2.94,2.69,2.94,2.94,1.96
Banded Mail Pauldrons,HEAVY,2.3,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Sabatons,HEAVY,2.3,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Banded Mail Sleeves,HEAVY,1.5,20.86,1.22,1.16,1.1,1.47,1.47,1.47,1.35,1.47,1.47,0.98
Chain Mail Belt,HEAVY,2.4,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Boots,HEAVY,2.4,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Chausses,HEAVY,4.8,19.47,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Couters,HEAVY,1.6,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Gloves,HEAVY,3.2,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Greaves,HEAVY,1.6,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Hauberk,HEAVY,8,22.25,3,2.85,2.7,3.6,3.6,3.6,3.3,3.6,3.6,2.4
Chain Mail Helm and Aventail,HEAVY,3.2,19.47,1.5,1.43,1.35,1.8,1.8,1.8,1.65,1.8,1.8,1.2
Chain Mail Shoulderguards,HEAVY,2.4,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Chain Mail Sleeves,HEAVY,1.6,16.69,0.75,0.71,0.68,0.9,0.9,0.9,0.83,0.9,0.9,0.6
Dragon Scale Belt,HEAVY,2.7,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Chausses,HEAVY,5.4,58.41,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Couters,HEAVY,1.8,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Cuirass,HEAVY,9,66.75,8.62,8.19,7.76,10.34,10.34,10.34,9.48,10.34,10.34,6.9
Dragon Scale Gauntlets,HEAVY,3.6,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Greaves,HEAVY,1.8,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Helm,HEAVY,3.6,58.41,4.31,4.1,3.88,5.17,5.17,5.17,4.74,5.17,5.17,3.45
Dragon Scale Pauldrons,HEAVY,2.7,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Sabatons,HEAVY,2.7,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dragon Scale Vambraces,HEAVY,1.8,50.06,2.16,2.05,1.94,2.59,2.59,2.59,2.37,2.59,2.59,1.73
Dread Plate Belt,HEAVY,3,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Couters,HEAVY,2,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
Dread Plate Cuirass,HEAVY,10,48.21,7.75,7.36,6.98,9.3,9.3,9.3,8.53,9.3,9.3,6.2
Dread Plate Gauntlets,HEAVY,2,36.16,1.94,1.84,1.75,2.33,2.33,2.33,2.13,2.33,2.33,1.55
