Name,Category,Points
Arrow,Crafting,1
Bag,Crafting,1
Black Powder,Crafting,1
Sack,Crafting,1
Baked Potato,Crafting,1.4
Chain Mail Belt,Crafting,1.4
Chain Mail Boots,Crafting,1.4
Chain Mail Chausses,Crafting,1.4
Chain Mail Couters,Crafting,1.4
Chain Mail Gloves,Crafting,1.4
Chain Mail Greaves,Crafting,1.4
Chain Mail Hauberk,Crafting,1.4
Chain Mail Helm and Aventail,Crafting,1.4
Chain Mail Shoulderguards,Crafting,1.4
Chain Mail Sleeves,Crafting,1.4
Crude Barbaric Axe,Crafting,1.4
Crude Barbaric Bow,Crafting,1.4
Crude Barbaric Club,Crafting,1.4
Crude Barbaric Daggers,Crafting,1.4
Crude Barbaric Greataxe,Crafting,1.4
Crude Barbaric Greatclub,Crafting,1.4
Crude Barbaric GreatSword,Crafting,1.4
Crude Barbaric Polearm,Crafting,1.4
Crude Barbaric Shield,Crafting,1.4
Crude Barbaric Staff,Crafting,1.4
Crude Barbaric Sword,Crafting,1.4
Crude Militant Axe,Crafting,1.4
Crude Militant Bow,Crafting,1.4
Crude Militant Club,Crafting,1.4
Crude Militant Daggers,Crafting,1.4
Crude Militant Greataxe,Crafting,1.4
Crude Militant Greatclub,Crafting,1.4
Crude Militant GreatSword,Crafting,1.4
Crude Militant Polearm,Crafting,1.4
Crude Militant Shield,Crafting,1.4
Crude Militant Staff,Crafting,1.4
Crude Militant Sword,Crafting,1.4
Crude Stoic Axe,Crafting,1.4
Crude Stoic Bow,Crafting,1.4
Crude Stoic Club,Crafting,1.4
Crude Stoic Daggers,Crafting,1.4
Crude Stoic Greataxe,Crafting,1.4
Crude Stoic Greatclub,Crafting,1.4
Crude Stoic Greatsword,Crafting,1.4
Crude Stoic Polearm,Crafting,1.4
Crude Stoic Shield,Crafting,1.4
Crude Stoic Staff,Crafting,1.4
Crude Stoic Sword,Crafting,1.4
Death Pig Figurine,Crafting,1.4
Elemental Dust,Crafting,1.4
Eradan Figurine,Crafting,1.4
Fishing Pole,Crafting,1.4
Garmir Figurine,Crafting,1.4
Large Player Flag,Crafting,1.4
Light Battlespike,Crafting,1.4
Medium Player Flag,Crafting,1.4
Minor Healing Potion,Crafting,1.4
Minor Mana Potion,Crafting,1.4
Minor Stamina Potion,Crafting,1.4
Padded Leather Belt,Crafting,1.4
Padded Leather Boots,Crafting,1.4
Padded Leather Elbow Pads,Crafting,1.4
Padded Leather Gloves,Crafting,1.4
Padded Leather Leggings,Crafting,1.4
Padded Leather Shin Pads,Crafting,1.4
Padded Leather Shoulderpads,Crafting,1.4
Padded Leather Skullcap,Crafting,1.4
Padded Leather Sleeves,Crafting,1.4
Padded Leather Tunic,Crafting,1.4
Pickaxe,Crafting,1.4
Repair Shard,Crafting,1.4
Repair Tools,Crafting,1.4
Shovel,Crafting,1.4
Sickle,Crafting,1.4
Skinner,Crafting,1.4
Small Player Flag,Crafting,1.4
Tribeland Bear Figurine,Crafting,1.4
Vegetable Soup,Crafting,1.4
Wherry Figurine,Crafting,1.4
Wood Axe,Crafting,1.4
Impure Anima (Q2),Crafting,1.5
Impure Bile (Q2),Crafting,1.5
Impure Blood (Q2),Crafting,1.5
Impure Eye (Q2),Crafting,1.5
Impure Fragment (Q2),Crafting,1.5
Impure Fungus (Q2),Crafting,1.5
Impure Glyph (Q2),Crafting,1.5
Impure Gristle (Q2),Crafting,1.5
Impure Mana flakes (Q2),Crafting,1.5
Impure Marrow (Q2),Crafting,1.5
Impure Ooze (Q2),Crafting,1.5
Impure Shadowtaint (Q2),Crafting,1.5
Simple Elementalist Cowl,Crafting,1.5
Simple Elementalist Gloves,Crafting,1.5
Simple Elementalist Leggings,Crafting,1.5
Simple Elementalist Mantle,Crafting,1.5
Simple Elementalist Robe,Crafting,1.5
Ship Module,Crafting,1.6
Cloth,Crafting,1.7
Iron Ingot,Crafting,1.7
Leather,Crafting,1.7
Wood,Crafting,1.7
Blue Bag,Crafting,1.8
Blue Sack,Crafting,1.8
Green Bag,Crafting,1.8
Green Sack,Crafting,1.8
Red Bag,Crafting,1.8
Red Sack,Crafting,1.8
Building Module,Crafting,1.9
Battlespike,Crafting,2
Camp Fire,Crafting,2
Common Barbaric Axe,Crafting,2
Common Barbaric Bow,Crafting,2
Common Barbaric Club,Crafting,2
Common Barbaric Daggers,Crafting,2
Common Barbaric Greataxe,Crafting,2
Common Barbaric Greatclub,Crafting,2
Common Barbaric GreatSword,Crafting,2
Common Barbaric Polearm,Crafting,2
Common Barbaric Shield,Crafting,2
Common Barbaric Staff,Crafting,2
Common Barbaric Sword,Crafting,2
Common Militant Axe,Crafting,2
Common Militant Bow,Crafting,2
Common Militant Club,Crafting,2
Common Militant Daggers,Crafting,2
Common Militant Greataxe,Crafting,2
Common Militant Greatclub,Crafting,2
Common Militant GreatSword,Crafting,2
Common Militant Polearm,Crafting,2
Common Militant Shield,Crafting,2
Common Militant Staff,Crafting,2
Common Militant Sword,Crafting,2
Common Stoic Axe,Crafting,2
Common Stoic Bow,Crafting,2
