id,Name,Icon,Skill,Min Level,Max Level,Quantity,Gold,Empty bottle,Additional,Copy Pasta
r_Elemental Dust,Elemental Dust,http://darkfallunholywars.info/images/icons/crafting/item_elemental_dust.png,Alchemy,1,25,4,1,0,1 Sulfur; 1 Mandrake,4 Elemental Dust: 1 Gold; 1 Sulfur; 1 Mandrake
r_Potion Health Minor,Minor Healing Potion,http://darkfallunholywars.info/images/icons/crafting/item_vial_red_small.png,Alchemy,1,25,1,1,1,5 Seeds; 3 Inferior Blood (Q1),1 Minor Healing Potion: 1 Gold; 1 Empty bottle; 5 Seeds; 3 Inferior Blood (Q1)
r_Potion Stamina Minor,Minor Stamina Potion,http://darkfallunholywars.info/images/icons/crafting/item_vial_golden_small.png,Alchemy,1,25,1,1,1,5 Lichen; 2 Inferior Gristle (Q1),1 Minor Stamina Potion: 1 Gold; 1 Empty bottle; 5 Lichen; 2 Inferior Gristle (Q1)
r_Potion Mana Minor,Minor Mana Potion,http://darkfallunholywars.info/images/icons/crafting/item_vial_blue_small.png,Alchemy,1,25,1,1,1,5 Shells; 3 Inferior Mana flakes (Q1),1 Minor Mana Potion: 1 Gold; 1 Empty bottle; 5 Shells; 3 Inferior Mana flakes (Q1)
r_Anima_q02,Impure Anima (Q2),http://darkfallunholywars.info/images/icons/crafting/anima_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Anima (Q1),1 Impure Anima (Q2): 8 Gold; 6 Inferior Anima (Q1)
r_Bile_q02,Impure Bile (Q2),http://darkfallunholywars.info/images/icons/crafting/bile_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Bile (Q1),1 Impure Bile (Q2): 8 Gold; 6 Inferior Bile (Q1)
r_Blood_q02,Impure Blood (Q2),http://darkfallunholywars.info/images/icons/crafting/blood_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Blood (Q1),1 Impure Blood (Q2): 8 Gold; 6 Inferior Blood (Q1)
r_Eye_q02,Impure Eye (Q2),http://darkfallunholywars.info/images/icons/crafting/eye_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Eye (Q1),1 Impure Eye (Q2): 8 Gold; 6 Inferior Eye (Q1)
r_Fragment_q02,Impure Fragment (Q2),http://darkfallunholywars.info/images/icons/crafting/fragment_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Fragment (Q1),1 Impure Fragment (Q2): 8 Gold; 6 Inferior Fragment (Q1)
r_Fungus_q02,Impure Fungus (Q2),http://darkfallunholywars.info/images/icons/crafting/fungus_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Fungus (Q1),1 Impure Fungus (Q2): 8 Gold; 6 Inferior Fungus (Q1)
r_Glyph_q02,Impure Glyph (Q2),http://darkfallunholywars.info/images/icons/crafting/glyph_q02_icon.png,Alchemy,25,35,1,8,0,6 Inferior Glyph (Q1),1 Impure Glyph (Q2): 8 Gold; 6 Inferior Glyph (Q1)
